,date,Avg_price
1938,2018/3/8,12.510000000000002
1939,2018/3/9,12.485
1940,2018/3/12,12.515
1941,2018/3/13,12.495000000000001
1942,2018/3/14,12.42
1943,2018/3/15,12.370000000000001
1944,2018/3/16,12.33
1945,2018/3/19,12.31
1946,2018/3/20,12.3
1947,2018/3/21,12.315
1948,2018/3/22,12.3
1949,2018/3/23,11.855
1950,2018/3/26,11.66
1951,2018/3/27,11.66
1952,2018/3/28,11.55
1953,2018/3/29,11.594999999999999
1954,2018/3/30,11.64
1955,2018/4/2,11.695
1956,2018/4/3,11.61
1957,2018/4/4,11.57
1958,2018/4/9,11.515
1959,2018/4/10,11.645
1960,2018/4/11,11.85
1961,2018/4/12,11.844999999999999
1962,2018/4/13,11.76
1963,2018/4/16,11.675
1964,2018/4/17,11.555
1965,2018/4/18,11.74
1966,2018/4/19,11.8
1967,2018/4/20,11.675
1968,2018/4/23,11.58
1969,2018/4/24,11.67
1970,2018/4/25,11.685
1971,2018/4/26,11.65
1972,2018/4/27,11.594999999999999
1973,2018/5/2,11.18
1974,2018/5/3,10.955
1975,2018/5/4,10.870000000000001
1976,2018/5/7,10.83
1977,2018/5/8,10.895
1978,2018/5/9,10.94
1979,2018/5/10,10.965
1980,2018/5/11,10.975
1981,2018/5/14,10.985
1982,2018/5/15,11.01
1983,2018/5/16,10.899999999999999
1984,2018/5/17,10.844999999999999
1985,2018/5/18,10.875
1986,2018/5/21,10.96
1987,2018/5/22,10.91
1988,2018/5/23,10.84
1989,2018/5/24,10.809999999999999
1990,2018/5/25,10.77
1991,2018/5/28,10.735
1992,2018/5/29,10.67
1993,2018/5/30,10.5
1994,2018/5/31,10.505
1995,2018/6/1,10.64
1996,2018/6/4,10.754999999999999
1997,2018/6/5,10.685
1998,2018/6/6,10.595
1999,2018/6/7,10.59
2000,2018/6/8,10.485
2001,2018/6/11,10.4
2002,2018/6/12,10.379999999999999
2003,2018/6/13,10.255
2004,2018/6/14,10.190000000000001
2005,2018/6/15,10.260000000000002
2006,2018/6/19,10.075
2007,2018/6/20,9.905000000000001
2008,2018/6/21,9.855
2009,2018/6/22,9.795
2010,2018/6/25,9.665
2011,2018/6/26,9.54
2012,2018/6/27,9.39
2013,2018/6/28,9.415
2014,2018/6/29,9.56
2015,2018/7/2,9.42
2016,2018/7/3,9.32
2017,2018/7/4,9.325
2018,2018/7/5,9.26
2019,2018/7/6,9.34
2020,2018/7/9,9.485
2021,2018/7/10,9.59
2022,2018/7/11,9.375
2023,2018/7/12,9.49
2024,2018/7/13,9.530000000000001
2025,2018/7/16,9.455
2026,2018/7/17,9.425
2027,2018/7/18,9.51
2028,2018/7/19,9.58
2029,2018/7/20,9.715
2030,2018/7/23,9.935
2031,2018/7/24,10.0
2032,2018/7/25,10.07
2033,2018/7/26,10.015
2034,2018/7/27,9.975000000000001
2035,2018/7/30,10.06
2036,2018/7/31,10.145
2037,2018/8/1,10.085
2038,2018/8/2,9.85
2039,2018/8/3,9.809999999999999
2040,2018/8/6,9.940000000000001
2041,2018/8/7,10.024999999999999
2042,2018/8/8,10.100000000000001
2043,2018/8/9,10.07
2044,2018/8/10,10.105
2045,2018/8/13,9.99
2046,2018/8/14,10.02
2047,2018/8/15,9.98
2048,2018/8/16,9.965
2049,2018/8/17,10.07
2050,2018/8/20,10.16
2051,2018/8/21,10.149999999999999
2052,2018/8/22,10.105
2053,2018/8/23,10.100000000000001
2054,2018/8/24,10.18
2055,2018/8/27,10.33
2056,2018/8/28,10.3
2057,2018/8/29,10.305
2058,2018/8/30,10.235
2059,2018/8/31,10.245000000000001
2060,2018/9/3,10.254999999999999
2061,2018/9/4,10.29
2062,2018/9/5,10.215
2063,2018/9/6,10.129999999999999
2064,2018/9/7,10.17
2065,2018/9/10,10.17
2066,2018/9/11,10.120000000000001
2067,2018/9/12,10.015
2068,2018/9/13,10.23
2069,2018/9/14,10.309999999999999
2070,2018/9/17,10.205
2071,2018/9/18,10.21
2072,2018/9/19,10.26
2073,2018/9/20,10.24
2074,2018/9/21,10.365
2075,2018/9/25,10.365
2076,2018/9/26,10.4
2077,2018/9/27,10.465
2078,2018/9/28,10.555
2079,2018/10/8,10.275
2080,2018/10/9,10.115
2081,2018/10/10,10.155000000000001
2082,2018/10/11,9.9
2083,2018/10/12,9.965
2084,2018/10/15,10.04
2085,2018/10/16,10.04
2086,2018/10/17,10.235
2087,2018/10/18,10.27
2088,2018/10/19,10.315000000000001
2089,2018/10/22,10.469999999999999
2090,2018/10/23,10.545
2091,2018/10/24,10.655000000000001
2092,2018/10/25,10.719999999999999
2093,2018/10/26,10.885
2094,2018/10/29,10.934999999999999
2095,2018/10/30,10.94
2096,2018/10/31,10.985
2097,2018/11/1,10.97
2098,2018/11/2,11.14
2099,2018/11/5,11.145
2100,2018/11/6,11.08
2101,2018/11/7,10.995000000000001
2102,2018/11/8,11.055
2103,2018/11/9,10.870000000000001
2104,2018/11/12,10.785
2105,2018/11/13,10.75
2106,2018/11/14,10.785
2107,2018/11/15,10.745000000000001
2108,2018/11/16,10.765
2109,2018/11/19,10.870000000000001
2110,2018/11/20,10.78
2111,2018/11/21,10.635
2112,2018/11/22,10.685
2113,2018/11/23,10.55
2114,2018/11/26,10.58
2115,2018/11/27,10.495000000000001
2116,2018/11/28,10.57
2117,2018/11/29,10.635000000000002
2118,2018/11/30,10.68
2119,2018/12/3,11.004999999999999
2120,2018/12/4,11.04
2121,2018/12/5,10.995000000000001
2122,2018/12/6,10.86
2123,2018/12/7,10.915
2124,2018/12/10,10.8
2125,2018/12/11,10.780000000000001
2126,2018/12/12,10.81
2127,2018/12/13,10.780000000000001
2128,2018/12/14,10.68
2129,2018/12/17,10.715
2130,2018/12/18,10.625
2131,2018/12/19,10.565
2132,2018/12/20,10.39
2133,2018/12/21,10.15
2134,2018/12/24,9.945
2135,2018/12/25,9.78
2136,2018/12/26,9.74
2137,2018/12/27,9.715
2138,2018/12/28,9.760000000000002
2139,2019/1/2,9.719999999999999
2140,2019/1/3,9.754999999999999
2141,2019/1/4,9.845
2142,2019/1/7,10.035
2143,2019/1/8,9.995000000000001
2144,2019/1/9,10.025
2145,2019/1/10,9.95
2146,2019/1/11,10.04
2147,2019/1/14,10.045
2148,2019/1/15,10.105
2149,2019/1/16,10.115
2150,2019/1/17,10.17
2151,2019/1/18,10.36
2152,2019/1/21,10.355
2153,2019/1/22,10.315000000000001
2154,2019/1/23,10.28
2155,2019/1/24,10.36
2156,2019/1/25,10.475
2157,2019/1/28,10.475
2158,2019/1/29,10.485
2159,2019/1/30,10.545
2160,2019/1/31,10.66
2161,2019/2/1,10.795
2162,2019/2/11,10.66
2163,2019/2/12,10.715
2164,2019/2/13,10.8
2165,2019/2/14,10.835
